step,loss_pa,loss_to
688,0.6224433183670044,0.074390
689,0.6217190623283386,0.074356
690,0.6209840178489685,0.074323
691,0.6202385425567627,0.074289
692,0.6195049285888672,0.074255
693,0.6187727451324463,0.074221
694,0.6180292367935181,0.074188
695,0.6172963976860046,0.074154
696,0.616552472114563,0.074121
697,0.6157926917076111,0.074087
698,0.6150351762771606,0.074054
699,0.6142724752426147,0.074020
700,0.613520085811615,0.073987
701,0.6127603054046631,0.073954
702,0.6119837164878845,0.073920
703,0.6112249493598938,0.073887
704,0.6104385852813721,0.073854
705,0.6096462607383728,0.073820
706,0.6088548898696899,0.073787
707,0.6080726981163025,0.073754
708,0.6072808504104614,0.073721
709,0.6064775586128235,0.073688
710,0.6056575775146484,0.073655
711,0.6048520803451538,0.073622
712,0.6040289998054504,0.073589
713,0.6031930446624756,0.073556
714,0.6023672223091125,0.073523
715,0.6015436053276062,0.073490
716,0.6007112264633179,0.073457
717,0.5998883843421936,0.073424
718,0.5990662574768066,0.073392
719,0.5982328653335571,0.073359
720,0.5973936915397644,0.073326
721,0.5965390801429749,0.073293
722,0.595687747001648,0.073261
723,0.5948398113250732,0.073228
724,0.5939767360687256,0.073195
725,0.5931298136711121,0.073163
726,0.5922784209251404,0.073130
727,0.5914227962493896,0.073098
728,0.590528130531311,0.073065
729,0.5896371603012085,0.073033
730,0.5887453556060791,0.073000
731,0.5878397226333618,0.072968
732,0.5869280695915222,0.072936
733,0.5859981179237366,0.072903
734,0.5850722193717957,0.072871
735,0.584138810634613,0.072839
736,0.5832194685935974,0.072807
737,0.5822803378105164,0.072774
738,0.5813241600990295,0.072742
739,0.5803766250610352,0.072710
740,0.5794093012809753,0.072678
741,0.5784462094306946,0.072646
742,0.5774680972099304,0.072614
743,0.5765065550804138,0.072582
744,0.5755317211151123,0.072550
745,0.5745601058006287,0.072518
746,0.5735852122306824,0.072486
747,0.572614312171936,0.072454
748,0.5716278553009033,0.072422
749,0.5706543326377869,0.072390
750,0.5696843266487122,0.072359
751,0.568703293800354,0.072327
752,0.5677156448364258,0.072295
753,0.5667405724525452,0.072263
754,0.5657259821891785,0.072232
755,0.5647431015968323,0.072200
756,0.5637423396110535,0.072168
757,0.5627367496490479,0.072137
758,0.5617284178733826,0.072105
759,0.5607234239578247,0.072074
760,0.5597058534622192,0.072042
761,0.5586932301521301,0.072011
762,0.5576792359352112,0.071979
763,0.5566385984420776,0.071948
764,0.5556252598762512,0.071916
765,0.5545278191566467,0.071885
766,0.5533903241157532,0.071853
767,0.552244246006012,0.071822
768,0.5510992407798767,0.071791
769,0.5499705076217651,0.071760
770,0.5488191246986389,0.071728
771,0.5476698875427246,0.071697
772,0.5465168952941895,0.071666
773,0.5453741550445557,0.071635
774,0.5442224144935608,0.071604
775,0.5430582165718079,0.071572
776,0.5419103503227234,0.071541
777,0.5407680869102478,0.071510
778,0.539610743522644,0.071479
779,0.5384686589241028,0.071448
780,0.5372843742370605,0.071417
781,0.5361289978027344,0.071386
782,0.5349783301353455,0.071355
783,0.5338293313980103,0.071324
784,0.5327045321464539,0.071293
785,0.5316086411476135,0.071263
786,0.5305490493774414,0.071232
787,0.5295074582099915,0.071201
788,0.52845698595047,0.071170
789,0.5274209380149841,0.071139
790,0.5263802409172058,0.071109
791,0.5253384709358215,0.071078
792,0.524285614490509,0.071047
793,0.5232437252998352,0.071017
794,0.5221848487854004,0.070986
795,0.5211284756660461,0.070955
796,0.5200631022453308,0.070925
797,0.5189963579177856,0.070894
798,0.517937958240509,0.070864
799,0.5168796181678772,0.070833
800,0.5158047676086426,0.070803
801,0.514755129814148,0.070772
802,0.5136740803718567,0.070742
803,0.5126146078109741,0.070711
804,0.5115328431129456,0.070681
805,0.510462760925293,0.070650
806,0.5093816518783569,0.070620
807,0.5083060264587402,0.070590
808,0.5072175860404968,0.070559
809,0.506151020526886,0.070529
810,0.5050556659698486,0.070499
811,0.5039684176445007,0.070469
812,0.5028606653213501,0.070439
813,0.5017611384391785,0.070408
814,0.5006552934646606,0.070378
815,0.49955686926841736,0.070348
816,0.4984256327152252,0.070318
817,0.4973129630088806,0.070288
818,0.4961950182914734,0.070258
819,0.49506834149360657,0.070228
820,0.4939425587654114,0.070198
821,0.4928252100944519,0.070168
822,0.49169906973838806,0.070138
823,0.4905812740325928,0.070108
824,0.4894550144672394,0.070078
825,0.48833686113357544,0.070048
826,0.4872142970561981,0.070018
827,0.4860779345035553,0.069988
828,0.48492687940597534,0.069958
829,0.4837910532951355,0.069928
830,0.4826454222202301,0.069899
831,0.48152095079421997,0.069869
832,0.4803735613822937,0.069839
833,0.47923803329467773,0.069809
834,0.4781002700328827,0.069780
835,0.4769740700721741,0.069750
836,0.47583097219467163,0.069720
837,0.474701851606369,0.069691
838,0.4735582172870636,0.069661
839,0.47241634130477905,0.069631
840,0.4712815582752228,0.069602
841,0.47014522552490234,0.069572
842,0.46900108456611633,0.069543
843,0.4678671658039093,0.069513
844,0.46670711040496826,0.069484
845,0.46555373072624207,0.069454
846,0.46439802646636963,0.069425
847,0.46324092149734497,0.069395
848,0.46207764744758606,0.069366
849,0.46093636751174927,0.069336
850,0.45979079604148865,0.069307
851,0.45864754915237427,0.069278
852,0.45750072598457336,0.069248
853,0.456364244222641,0.069219
854,0.45520177483558655,0.069190
855,0.45407283306121826,0.069160
856,0.45291176438331604,0.069131
857,0.4517713189125061,0.069102
858,0.45060983300209045,0.069073
859,0.44946396350860596,0.069044
860,0.44831016659736633,0.069014
861,0.4471771717071533,0.068985
862,0.4460214674472809,0.068956
863,0.4448775351047516,0.068927
864,0.443710595369339,0.068898
865,0.44256046414375305,0.068869
866,0.44140568375587463,0.068840
867,0.4402335286140442,0.068811
868,0.43907463550567627,0.068782
869,0.4379139542579651,0.068753
870,0.43674424290657043,0.068724
871,0.4355792701244354,0.068695
872,0.4344116449356079,0.068666
873,0.4332621395587921,0.068637
874,0.432108998298645,0.068608
875,0.4309406578540802,0.068579
876,0.42977187037467957,0.068550
877,0.42860904335975647,0.068521
878,0.42743414640426636,0.068493
879,0.4262593984603882,0.068464
880,0.4250621199607849,0.068435
881,0.423867404460907,0.068406
882,0.42266562581062317,0.068377
883,0.42146819829940796,0.068349
884,0.4202594459056854,0.068320
885,0.4190506637096405,0.068291
886,0.4178374111652374,0.068263
887,0.41662827134132385,0.068234
888,0.41540780663490295,0.068205
889,0.41419517993927,0.068177
890,0.41297101974487305,0.068148
891,0.41176921129226685,0.068120
892,0.4105460047721863,0.068091
893,0.4093377888202667,0.068062
894,0.40812695026397705,0.068034
895,0.4069177210330963,0.068005
896,0.4057140350341797,0.067977
897,0.4045089781284332,0.067948
898,0.4033057391643524,0.067920
899,0.4021011292934418,0.067892
900,0.4008868634700775,0.067863
901,0.3996879458427429,0.067835
902,0.3984779715538025,0.067806
903,0.3972678482532501,0.067778
904,0.3960646092891693,0.067750
905,0.3948657512664795,0.067721
906,0.39364922046661377,0.067693
907,0.39244046807289124,0.067665
908,0.3912375271320343,0.067636
909,0.39004087448120117,0.067608
910,0.388836145401001,0.067580
911,0.3876509368419647,0.067552
912,0.38645365834236145,0.067523
913,0.3852579891681671,0.067495
914,0.38405337929725647,0.067467
915,0.38286569714546204,0.067439
916,0.38166019320487976,0.067411
917,0.38046783208847046,0.067383
918,0.3792613446712494,0.067355
919,0.3780628442764282,0.067326
920,0.3768553137779236,0.067298
921,0.3756573796272278,0.067270
922,0.3744421601295471,0.067242
923,0.37323492765426636,0.067214
924,0.37201765179634094,0.067186
925,0.37080395221710205,0.067158
926,0.369590163230896,0.067130
927,0.36837199330329895,0.067102
928,0.36714205145835876,0.067074
929,0.36592310667037964,0.067046
930,0.3647007942199707,0.067019
931,0.3634779155254364,0.066991
932,0.36224913597106934,0.066963
933,0.36102867126464844,0.066935
934,0.3597959876060486,0.066907
935,0.3585740327835083,0.066879
936,0.3573448359966278,0.066851
937,0.3561202883720398,0.066824
938,0.3548828363418579,0.066796
939,0.353666752576828,0.066768
940,0.3524329364299774,0.066740
941,0.3512114882469177,0.066713
942,0.3499774932861328,0.066685
943,0.34875380992889404,0.066657
944,0.34753233194351196,0.066630
945,0.3463151156902313,0.066602
946,0.34508249163627625,0.066574
947,0.34385794401168823,0.066547
948,0.3426317870616913,0.066519
949,0.3414163589477539,0.066491
950,0.3401889204978943,0.066464
951,0.33896905183792114,0.066436
952,0.3377426564693451,0.066409
953,0.33653274178504944,0.066381
954,0.33531612157821655,0.066354
955,0.3340989053249359,0.066326
956,0.3328773081302643,0.066299
957,0.3316687047481537,0.066271
958,0.33046042919158936,0.066244
959,0.3292510211467743,0.066216
960,0.3280505836009979,0.066189
961,0.32683947682380676,0.066161
962,0.3256317377090454,0.066134
963,0.32443565130233765,0.066107
964,0.32323572039604187,0.066079
965,0.3220446705818176,0.066052
966,0.32085540890693665,0.066025
967,0.31967833638191223,0.065997
968,0.3184962570667267,0.065970
969,0.31732845306396484,0.065943
970,0.3161446452140808,0.065915
971,0.31497815251350403,0.065888
972,0.313805490732193,0.065861
973,0.31264251470565796,0.065834
974,0.3114759027957916,0.065806
975,0.31030863523483276,0.065779
976,0.30913245677948,0.065752
977,0.3079761266708374,0.065725
978,0.3067992925643921,0.065698
979,0.30564314126968384,0.065670
980,0.30446910858154297,0.065643
981,0.30331531167030334,0.065616
982,0.3021582067012787,0.065589
983,0.3010116219520569,0.065562
984,0.2998640239238739,0.065535
985,0.2987360656261444,0.065508
986,0.29759058356285095,0.065481
987,0.2964647114276886,0.065454
988,0.2953256070613861,0.065427
989,0.29421353340148926,0.065400
990,0.29308846592903137,0.065373
991,0.2919763922691345,0.065346
992,0.29085808992385864,0.065319
993,0.28975236415863037,0.065292
994,0.2886563837528229,0.065265
995,0.28756314516067505,0.065238
996,0.28647640347480774,0.065211
997,0.285392165184021,0.065184
998,0.2843022644519806,0.065157
999,0.2832345962524414,0.065131
1000,0.28215837478637695,0.065104
1001,0.28109103441238403,0.065077
1002,0.2800285518169403,0.065050
1003,0.27898064255714417,0.065023
1004,0.2779323160648346,0.064996
1005,0.2768888473510742,0.064970
1006,0.2758465111255646,0.064943
1007,0.2748202383518219,0.064916
1008,0.27378779649734497,0.064889
1009,0.2727670967578888,0.064863
1010,0.2717422842979431,0.064836
1011,0.27073049545288086,0.064809
1012,0.2697107493877411,0.064783
1013,0.26871457695961,0.064756
1014,0.26771196722984314,0.064729
1015,0.2667236328125,0.064703
1016,0.26572999358177185,0.064676
1017,0.26474475860595703,0.064649
1018,0.2637549936771393,0.064623
1019,0.2627808153629303,0.064596
1020,0.2617897391319275,0.064570
1021,0.26083165407180786,0.064543
1022,0.2598634660243988,0.064517
1023,0.25890401005744934,0.064490
1024,0.2579433023929596,0.064464
1025,0.25699689984321594,0.064437
1026,0.2560535669326782,0.064411
1027,0.255118191242218,0.064384
1028,0.2541745901107788,0.064358
1029,0.2532503604888916,0.064331
1030,0.25232043862342834,0.064305
1031,0.25141701102256775,0.064278
1032,0.2505096197128296,0.064252
1033,0.24961791932582855,0.064225
1034,0.24872411787509918,0.064199
1035,0.24784140288829803,0.064173
1036,0.24696403741836548,0.064146
1037,0.24609540402889252,0.064120
1038,0.2452053278684616,0.064094
1039,0.244327113032341,0.064067
1040,0.2434505820274353,0.064041
1041,0.2425815612077713,0.064015
1042,0.24171622097492218,0.063988
1043,0.24086055159568787,0.063962
1044,0.24001413583755493,0.063936
1045,0.239167720079422,0.063910
1046,0.2383313626050949,0.063883
1047,0.23751069605350494,0.063857
1048,0.23668885231018066,0.063831
1049,0.23583188652992249,0.063805
1050,0.23495855927467346,0.063779
1051,0.2340979278087616,0.063752
1052,0.2332484871149063,0.063726
1053,0.2324066162109375,0.063700
1054,0.23157408833503723,0.063674
1055,0.23075397312641144,0.063648
1056,0.22992901504039764,0.063622
1057,0.2291189581155777,0.063596
1058,0.22831259667873383,0.063570
1059,0.22752365469932556,0.063543
1060,0.22672869265079498,0.063517
1061,0.22594663500785828,0.063491
1062,0.22516468167304993,0.063465
1063,0.22439879179000854,0.063439
1064,0.22363363206386566,0.063413
1065,0.22288143634796143,0.063387
1066,0.22212755680084229,0.063361
1067,0.22138619422912598,0.063335
1068,0.22065182030200958,0.063309
1069,0.21992775797843933,0.063283
1070,0.21920669078826904,0.063257
1071,0.21849846839904785,0.063232
1072,0.21779505908489227,0.063206
1073,0.21709930896759033,0.063180
1074,0.216413676738739,0.063154
1075,0.2157420963048935,0.063128
1076,0.21507476270198822,0.063102
1077,0.2144206315279007,0.063076
1078,0.21376660466194153,0.063050
1079,0.21313358843326569,0.063025
1080,0.21249733865261078,0.062999
1081,0.21187040209770203,0.062973
1082,0.21125221252441406,0.062947
1083,0.21064460277557373,0.062921
1084,0.21003839373588562,0.062896
1085,0.20945298671722412,0.062870
1086,0.20886902511119843,0.062844
1087,0.20829488337039948,0.062818
1088,0.20771993696689606,0.062793
1089,0.20716676115989685,0.062767
1090,0.2066091001033783,0.062741
1091,0.2060699462890625,0.062715
1092,0.20552629232406616,0.062690
1093,0.20499902963638306,0.062664
1094,0.20446959137916565,0.062638
1095,0.20395904779434204,0.062613
1096,0.20344842970371246,0.062587
1097,0.2029501497745514,0.062562
1098,0.2024569809436798,0.062536
1099,0.2019660621881485,0.062510
1100,0.20148129761219025,0.062485
1101,0.20100753009319305,0.062459
1102,0.2005380392074585,0.062434
1103,0.200077623128891,0.062408
1104,0.1996193826198578,0.062383
1105,0.19917283952236176,0.062357
1106,0.19872912764549255,0.062331
1107,0.19829396903514862,0.062306
1108,0.1978607028722763,0.062280
1109,0.19744625687599182,0.062255
1110,0.1970275640487671,0.062230
1111,0.19662436842918396,0.062204
1112,0.19621410965919495,0.062179
1113,0.19581648707389832,0.062153
1114,0.19542327523231506,0.062128
1115,0.19503721594810486,0.062102
1116,0.19465573132038116,0.062077
1117,0.1942819207906723,0.062051
1118,0.19391050934791565,0.062026
1119,0.19354765117168427,0.062001
1120,0.19318673014640808,0.061975
1121,0.19283626973628998,0.061950
1122,0.19248710572719574,0.061925
1123,0.19214777648448944,0.061899
1124,0.19180752336978912,0.061874
1125,0.19147589802742004,0.061849
1126,0.19114431738853455,0.061823
1127,0.19082149863243103,0.061798
1128,0.1904980093240738,0.061773
1129,0.19018815457820892,0.061748
1130,0.1898754984140396,0.061722
1131,0.18957188725471497,0.061697
1132,0.1892678290605545,0.061672
1133,0.18897663056850433,0.061647
1134,0.1886828988790512,0.061621
1135,0.18839581310749054,0.061596
1136,0.18811243772506714,0.061571
1137,0.18783584237098694,0.061546
1138,0.18755903840065002,0.061521
1139,0.1872921586036682,0.061496
1140,0.18702352046966553,0.061470
1141,0.1867612898349762,0.061445
1142,0.1865004450082779,0.061420
1143,0.18624427914619446,0.061395
1144,0.18598705530166626,0.061370
1145,0.18573780357837677,0.061345
1146,0.18548515439033508,0.061320
1147,0.1852419078350067,0.061295
1148,0.18499703705310822,0.061270
1149,0.18475885689258575,0.061245
1150,0.18451853096485138,0.061219
1151,0.18428592383861542,0.061194
1152,0.18405236303806305,0.061169
1153,0.18382826447486877,0.061144
1154,0.1835995763540268,0.061119
1155,0.18337999284267426,0.061094
1156,0.183156818151474,0.061069
1157,0.18294599652290344,0.061044
1158,0.18272945284843445,0.061020
1159,0.18252339959144592,0.060995
1160,0.18231190741062164,0.060970
1161,0.182109534740448,0.060945
1162,0.18190260231494904,0.060920
1163,0.1817059963941574,0.060895
1164,0.18150806427001953,0.060870
1165,0.18131601810455322,0.060845
1166,0.18112176656723022,0.060820
1167,0.1809326559305191,0.060795
1168,0.18074727058410645,0.060771
1169,0.18056422472000122,0.060746
1170,0.1803806573152542,0.060721
1171,0.18020379543304443,0.060696
1172,0.18002499639987946,0.060671
1173,0.17985385656356812,0.060646
1174,0.1796831339597702,0.060622
1175,0.1795155256986618,0.060597
1176,0.17934849858283997,0.060572
1177,0.17918838560581207,0.060547
1178,0.17902424931526184,0.060523
1179,0.1788676530122757,0.060498
1180,0.1787095069885254,0.060473
1181,0.17855793237686157,0.060448
1182,0.17840206623077393,0.060424
1183,0.1782517433166504,0.060399
1184,0.1781025379896164,0.060374
1185,0.1779574304819107,0.060349
1186,0.17780937254428864,0.060325
1187,0.17766596376895905,0.060300
1188,0.1775180548429489,0.060275
1189,0.17737717926502228,0.060251
1190,0.17723436653614044,0.060226
1191,0.17709559202194214,0.060202
1192,0.1769532710313797,0.060177
1193,0.17681847512722015,0.060152
1194,0.17668312788009644,0.060128
1195,0.17654944956302643,0.060103
1196,0.17641402781009674,0.060079
1197,0.17628774046897888,0.060054
1198,0.1761590838432312,0.060029
1199,0.17603468894958496,0.060005
1200,0.17590852081775665,0.059980
1201,0.17578543722629547,0.059956
1202,0.17566315829753876,0.059931
1203,0.17554569244384766,0.059907
1204,0.17542333900928497,0.059882
1205,0.17530815303325653,0.059858
1206,0.1751827746629715,0.059833
1207,0.17506851255893707,0.059809
1208,0.1749502271413803,0.059784
1209,0.17483729124069214,0.059760
1210,0.17471782863140106,0.059736
1211,0.17460764944553375,0.059711
1212,0.174490824341774,0.059687
1213,0.17438024282455444,0.059662
1214,0.17427027225494385,0.059638
1215,0.17416340112686157,0.059613
1216,0.1740541011095047,0.059589
1217,0.17395032942295074,0.059565
1218,0.17384198307991028,0.059540
1219,0.1737399399280548,0.059516
1220,0.1736365556716919,0.059492
1221,0.17353500425815582,0.059467
1222,0.1734314262866974,0.059443
1223,0.17333319783210754,0.059419
1224,0.17323121428489685,0.059394
1225,0.17313732206821442,0.059370
1226,0.17303916811943054,0.059346
1227,0.17294734716415405,0.059321
1228,0.17285199463367462,0.059297
1229,0.17275765538215637,0.059273
1230,0.1726609468460083,0.059249
1231,0.17256781458854675,0.059224
1232,0.17247013747692108,0.059200
1233,0.17238059639930725,0.059176
1234,0.17228318750858307,0.059152
1235,0.1721731722354889,0.059128
1236,0.17206504940986633,0.059103
1237,0.17196841537952423,0.059079
1238,0.17186571657657623,0.059055
1239,0.17177367210388184,0.059031
1240,0.17167697846889496,0.059007
1241,0.1715877503156662,0.058983
1242,0.17149342596530914,0.058958
1243,0.17140662670135498,0.058934
1244,0.17131423950195312,0.058910
1245,0.1712327003479004,0.058886
1246,0.17114652693271637,0.058862
1247,0.17106600105762482,0.058838
1248,0.1709810346364975,0.058814
1249,0.17090271413326263,0.058790
1250,0.1708209365606308,0.058766
1251,0.1707461178302765,0.058742
1252,0.17066603899002075,0.058717
1253,0.1705969125032425,0.058693
1254,0.17052045464515686,0.058669
1255,0.17044901847839355,0.058645
1256,0.17036937177181244,0.058621
1257,0.17030034959316254,0.058597
1258,0.1702234297990799,0.058573
1259,0.17015302181243896,0.058549
1260,0.170075923204422,0.058525
1261,0.17000484466552734,0.058501
1262,0.16993261873722076,0.058477
1263,0.16986428201198578,0.058453
1264,0.1697930246591568,0.058430
1265,0.16972674429416656,0.058406
1266,0.1696566641330719,0.058382
1267,0.16959039866924286,0.058358
1268,0.1695190817117691,0.058334
1269,0.16945603489875793,0.058310
1270,0.16938777267932892,0.058286
1271,0.16931907832622528,0.058262
1272,0.16925165057182312,0.058238
1273,0.1691889762878418,0.058214
1274,0.1691208779811859,0.058191
1275,0.16905692219734192,0.058167
1276,0.16899080574512482,0.058143
1277,0.16892868280410767,0.058119
1278,0.16886025667190552,0.058095
1279,0.16879697144031525,0.058071
1280,0.1687312126159668,0.058048
1281,0.1686711311340332,0.058024
1282,0.16860611736774445,0.058000
1283,0.16854773461818695,0.057976
1284,0.16848480701446533,0.057953
1285,0.1684274524450302,0.057929
1286,0.16836701333522797,0.057905
1287,0.16831085085868835,0.057881
1288,0.16824913024902344,0.057858
1289,0.1681954264640808,0.057834
1290,0.16813519597053528,0.057810
1291,0.16807879507541656,0.057786
1292,0.16801989078521729,0.057763
1293,0.1679651290178299,0.057739
1294,0.16790702939033508,0.057715
1295,0.16785480082035065,0.057692
1296,0.16779622435569763,0.057668
1297,0.16774272918701172,0.057644
1298,0.16768807172775269,0.057621
1299,0.16763651371002197,0.057597
1300,0.16757844388484955,0.057573
1301,0.1675264686346054,0.057550
1302,0.16746920347213745,0.057526
1303,0.16741728782653809,0.057503
1304,0.1673600673675537,0.057479
1305,0.16731184720993042,0.057455
1306,0.16726183891296387,0.057432
1307,0.16721394658088684,0.057408
1308,0.16716252267360687,0.057385
1309,0.16711656749248505,0.057361
1310,0.1670679748058319,0.057338
1311,0.16702520847320557,0.057314
1312,0.16697503626346588,0.057290
1313,0.1669302135705948,0.057267
1314,0.1668844074010849,0.057243
1315,0.16683942079544067,0.057220
1316,0.16679099202156067,0.057196
1317,0.16675107181072235,0.057173
1318,0.16670183837413788,0.057149
1319,0.16665847599506378,0.057126
1320,0.16660887002944946,0.057103
1321,0.16656723618507385,0.057079
1322,0.16651837527751923,0.057056
1323,0.1664736121892929,0.057032
1324,0.16642312705516815,0.057009
1325,0.16637763381004333,0.056985
1326,0.16632980108261108,0.056962
1327,0.1662857085466385,0.056939
1328,0.16623634099960327,0.056915
1329,0.1661922037601471,0.056892
1330,0.1661432832479477,0.056868
1331,0.1660979837179184,0.056845
1332,0.16604697704315186,0.056822
1333,0.16600318253040314,0.056798
1334,0.16595607995986938,0.056775
1335,0.16591227054595947,0.056752
1336,0.1658630222082138,0.056728
1337,0.16582275927066803,0.056705
1338,0.16577282547950745,0.056682
1339,0.16573011875152588,0.056658
1340,0.1656835377216339,0.056635
1341,0.16564184427261353,0.056612
1342,0.1655968874692917,0.056588
1343,0.16556192934513092,0.056565
1344,0.16551993787288666,0.056542
1345,0.1654818058013916,0.056519
1346,0.16544097661972046,0.056495
1347,0.16540831327438354,0.056472
1348,0.165366068482399,0.056449
1349,0.16532981395721436,0.056426
1350,0.16528546810150146,0.056402
