step,loss_pa,loss_to
1351,0.1652485728263855,0.056379
1352,0.16520804166793823,0.056356
1353,0.16517339646816254,0.056333
1354,0.1651352494955063,0.056310
1355,0.1650984138250351,0.056286
1356,0.16506023705005646,0.056263
1357,0.16502419114112854,0.056240
1358,0.16498322784900665,0.056217
1359,0.16494712233543396,0.056194
1360,0.16490501165390015,0.056171
1361,0.16486941277980804,0.056148
1362,0.16482926905155182,0.056124
1363,0.16479259729385376,0.056101
1364,0.16474953293800354,0.056078
1365,0.1647145301103592,0.056055
1366,0.16467231512069702,0.056032
1367,0.16463623940944672,0.056009
1368,0.1645938754081726,0.055986
1369,0.16455483436584473,0.055963
1370,0.16451339423656464,0.055940
1371,0.164476215839386,0.055917
1372,0.16443592309951782,0.055894
1373,0.164401113986969,0.055871
1374,0.16436080634593964,0.055848
1375,0.16432498395442963,0.055825
1376,0.16428552567958832,0.055802
1377,0.16425074636936188,0.055779
1378,0.16420571506023407,0.055756
1379,0.1641683131456375,0.055733
1380,0.16412681341171265,0.055710
1381,0.1640927940607071,0.055687
1382,0.16405245661735535,0.055664
1383,0.16401827335357666,0.055641
1384,0.16397735476493835,0.055618
1385,0.1639421582221985,0.055595
1386,0.16390185058116913,0.055572
1387,0.1638680249452591,0.055549
1388,0.16382551193237305,0.055526
1389,0.16379201412200928,0.055503
1390,0.163752019405365,0.055480
1391,0.16371949017047882,0.055457
1392,0.16367784142494202,0.055434
1393,0.16364489495754242,0.055412
1394,0.16360650956630707,0.055389
1395,0.16357386112213135,0.055366
1396,0.16353103518486023,0.055343
1397,0.16349516808986664,0.055320
1398,0.16345584392547607,0.055297
1399,0.16342248022556305,0.055274
1400,0.16338275372982025,0.055252
1401,0.16334736347198486,0.055229
1402,0.16330552101135254,0.055206
1403,0.16327109932899475,0.055183
1404,0.16322924196720123,0.055160
1405,0.16319207847118378,0.055138
1406,0.16314911842346191,0.055115
1407,0.16311459243297577,0.055092
1408,0.1630748212337494,0.055069
1409,0.16304323077201843,0.055047
1410,0.16300269961357117,0.055024
1411,0.1629704087972641,0.055001
1412,0.16293181478977203,0.054978
1413,0.16289809346199036,0.054956
1414,0.16285672783851624,0.054933
1415,0.1628251075744629,0.054910
1416,0.16278521716594696,0.054887
1417,0.1627524048089981,0.054865
1418,0.16271460056304932,0.054842
1419,0.16268061101436615,0.054819
1420,0.1626419574022293,0.054797
1421,0.16260643303394318,0.054774
1422,0.16256685554981232,0.054751
1423,0.1625315099954605,0.054729
1424,0.1624893695116043,0.054706
1425,0.1624528020620346,0.054683
1426,0.1624099761247635,0.054661
1427,0.16237476468086243,0.054638
1428,0.16233515739440918,0.054616
1429,0.1623024344444275,0.054593
1430,0.16226117312908173,0.054570
1431,0.16222724318504333,0.054548
1432,0.16218768060207367,0.054525
1433,0.16215598583221436,0.054503
1434,0.16211512684822083,0.054480
1435,0.1620839387178421,0.054458
1436,0.16204464435577393,0.054435
1437,0.16201211512088776,0.054412
1438,0.1619710773229599,0.054390
1439,0.1619398295879364,0.054367
1440,0.1618981510400772,0.054345
1441,0.16186638176441193,0.054322
1442,0.16182437539100647,0.054300
1443,0.16179104149341583,0.054277
1444,0.16175107657909393,0.054255
1445,0.16171717643737793,0.054232
1446,0.16167791187763214,0.054210
1447,0.16164544224739075,0.054187
1448,0.1616038680076599,0.054165
1449,0.16157008707523346,0.054142
1450,0.16152958571910858,0.054120
1451,0.16149647533893585,0.054097
1452,0.16145819425582886,0.054075
1453,0.16142436861991882,0.054053
1454,0.1613857001066208,0.054030
1455,0.16135063767433167,0.054008
1456,0.16131195425987244,0.053985
1457,0.1612793505191803,0.053963
1458,0.16123969852924347,0.053941
1459,0.1612076312303543,0.053918
1460,0.1611674726009369,0.053896
1461,0.16113512217998505,0.053873
1462,0.16109414398670197,0.053851
1463,0.1610579788684845,0.053829
1464,0.1610160768032074,0.053806
1465,0.16098250448703766,0.053784
1466,0.16094252467155457,0.053762
1467,0.16091030836105347,0.053739
1468,0.16087014973163605,0.053717
1469,0.16083641350269318,0.053695
1470,0.16079773008823395,0.053672
1471,0.16076473891735077,0.053650
1472,0.16072677075862885,0.053628
1473,0.16069498658180237,0.053606
1474,0.16065630316734314,0.053583
1475,0.16062575578689575,0.053561
1476,0.16058829426765442,0.053539
1477,0.16055713593959808,0.053516
1478,0.16051898896694183,0.053494
1479,0.1604856550693512,0.053472
1480,0.16044685244560242,0.053450
1481,0.1604136824607849,0.053428
1482,0.16037319600582123,0.053405
1483,0.16033890843391418,0.053383
1484,0.16029739379882812,0.053361
1485,0.16026024520397186,0.053339
1486,0.1602204293012619,0.053316
1487,0.16018415987491608,0.053294
1488,0.16014322638511658,0.053272
1489,0.16010691225528717,0.053250
1490,0.16006609797477722,0.053228
1491,0.16002747416496277,0.053206
1492,0.1599886119365692,0.053183
1493,0.15995492041110992,0.053161
1494,0.15991249680519104,0.053139
1495,0.1598794013261795,0.053117
1496,0.1598355621099472,0.053095
1497,0.15980027616024017,0.053073
1498,0.15976035594940186,0.053051
1499,0.15972983837127686,0.053029
1500,0.15969108045101166,0.053007
1501,0.15966196358203888,0.052984
1502,0.1596253514289856,0.052962
1503,0.159595787525177,0.052940
1504,0.15955954790115356,0.052918
1505,0.1595306098461151,0.052896
1506,0.15949635207653046,0.052874
1507,0.15946492552757263,0.052852
1508,0.15942513942718506,0.052830
1509,0.15939448773860931,0.052808
1510,0.15935958921909332,0.052786
1511,0.15932779014110565,0.052764
1512,0.15928961336612701,0.052742
1513,0.15925946831703186,0.052720
1514,0.15922212600708008,0.052698
1515,0.15919329226016998,0.052676
1516,0.15915685892105103,0.052654
1517,0.15912777185440063,0.052632
1518,0.15909357368946075,0.052610
1519,0.15906491875648499,0.052588
1520,0.15903107821941376,0.052566
1521,0.15900011360645294,0.052544
1522,0.1589668095111847,0.052522
1523,0.15893852710723877,0.052500
1524,0.1589023470878601,0.052478
1525,0.15886914730072021,0.052456
1526,0.15882709622383118,0.052434
1527,0.15879805386066437,0.052413
1528,0.15875838696956635,0.052391
1529,0.15872448682785034,0.052369
1530,0.15868771076202393,0.052347
1531,0.1586550772190094,0.052325
1532,0.15861698985099792,0.052303
1533,0.1585836261510849,0.052281
1534,0.15854650735855103,0.052259
1535,0.15851545333862305,0.052238
1536,0.15847426652908325,0.052216
1537,0.1584424376487732,0.052194
1538,0.15840262174606323,0.052172
1539,0.15837186574935913,0.052150
1540,0.15833252668380737,0.052128
1541,0.15830041468143463,0.052107
1542,0.15825945138931274,0.052085
1543,0.15822935104370117,0.052063
1544,0.1581910103559494,0.052041
1545,0.15815837681293488,0.052019
1546,0.15811897814273834,0.051998
1547,0.15808941423892975,0.051976
1548,0.15805001556873322,0.051954
1549,0.15801985561847687,0.051932
1550,0.15798300504684448,0.051911
1551,0.1579514443874359,0.051889
1552,0.1579148769378662,0.051867
1553,0.15788432955741882,0.051845
1554,0.1578485369682312,0.051824
1555,0.15781769156455994,0.051802
1556,0.15778154134750366,0.051780
1557,0.15775242447853088,0.051758
1558,0.15771622955799103,0.051737
1559,0.15768536925315857,0.051715
1560,0.1576501578092575,0.051693
1561,0.15762107074260712,0.051672
1562,0.1575850248336792,0.051650
1563,0.15755467116832733,0.051628
1564,0.15751922130584717,0.051607
1565,0.1574886292219162,0.051585
1566,0.15745331346988678,0.051563
1567,0.15742433071136475,0.051542
1568,0.15738503634929657,0.051520
1569,0.15735958516597748,0.051499
1570,0.15732458233833313,0.051477
1571,0.15729451179504395,0.051455
1572,0.15725944936275482,0.051434
1573,0.15722909569740295,0.051412
1574,0.1571923792362213,0.051390
1575,0.15716348588466644,0.051369
1576,0.15712936222553253,0.051347
1577,0.15709994733333588,0.051326
1578,0.15706318616867065,0.051304
1579,0.15703584253787994,0.051283
1580,0.15700091421604156,0.051261
1581,0.15697023272514343,0.051240
1582,0.15693402290344238,0.051218
1583,0.1569066047668457,0.051196
1584,0.1568705439567566,0.051175
1585,0.1568453311920166,0.051153
1586,0.15681248903274536,0.051132
1587,0.15678353607654572,0.051110
1588,0.15674988925457,0.051089
1589,0.15672242641448975,0.051067
1590,0.15668745338916779,0.051046
1591,0.15665966272354126,0.051024
1592,0.15662342309951782,0.051003
1593,0.15659435093402863,0.050981
1594,0.1565588265657425,0.050960
1595,0.15653076767921448,0.050939
1596,0.15649281442165375,0.050917
1597,0.1564636379480362,0.050896
1598,0.15642641484737396,0.050874
1599,0.15639935433864594,0.050853
1600,0.15636172890663147,0.050831
1601,0.15633165836334229,0.050810
1602,0.15629532933235168,0.050789
1603,0.15626372396945953,0.050767
1604,0.15622767806053162,0.050746
1605,0.1562010645866394,0.050724
1606,0.15616288781166077,0.050703
1607,0.15613511204719543,0.050682
1608,0.15609855949878693,0.050660
1609,0.15606972575187683,0.050639
1610,0.15603528916835785,0.050617
1611,0.15600699186325073,0.050596
1612,0.15597105026245117,0.050575
1613,0.15594203770160675,0.050553
1614,0.15591101348400116,0.050532
1615,0.15588271617889404,0.050511
1616,0.15584979951381683,0.050489
1617,0.1558225452899933,0.050468
1618,0.15578894317150116,0.050447
1619,0.15575982630252838,0.050426
1620,0.15572765469551086,0.050404
1621,0.15570068359375,0.050383
1622,0.15566976368427277,0.050362
1623,0.1556435376405716,0.050340
1624,0.1556108146905899,0.050319
1625,0.15558195114135742,0.050298
1626,0.15554742515087128,0.050277
1627,0.15552085638046265,0.050255
1628,0.15548953413963318,0.050234
1629,0.15546298027038574,0.050213
1630,0.15543174743652344,0.050192
1631,0.1554061770439148,0.050170
1632,0.15537358820438385,0.050149
1633,0.1553480476140976,0.050128
1634,0.15531551837921143,0.050107
1635,0.15529103577136993,0.050086
1636,0.15526068210601807,0.050064
1637,0.15523426234722137,0.050043
1638,0.15520058572292328,0.050022
1639,0.15517792105674744,0.050001
1640,0.1551484912633896,0.049980
1641,0.155123770236969,0.049959
1642,0.15509092807769775,0.049937
1643,0.15506429970264435,0.049916
1644,0.15503138303756714,0.049895
1645,0.15500502288341522,0.049874
1646,0.1549757719039917,0.049853
1647,0.15495064854621887,0.049832
1648,0.1549188643693924,0.049811
1649,0.15489499270915985,0.049789
1650,0.15486599504947662,0.049768
1651,0.15484142303466797,0.049747
1652,0.1548103392124176,0.049726
1653,0.15478762984275818,0.049705
1654,0.15475794672966003,0.049684
1655,0.1547347754240036,0.049663
1656,0.15470507740974426,0.049642
1657,0.15468500554561615,0.049621
1658,0.15465247631072998,0.049600
1659,0.15463152527809143,0.049579
1660,0.15460501611232758,0.049558
1661,0.15458060801029205,0.049537
1662,0.15455332398414612,0.049516
1663,0.1545305997133255,0.049495
1664,0.15450161695480347,0.049474
1665,0.15447859466075897,0.049453
1666,0.154452383518219,0.049432
1667,0.1544284224510193,0.049411
1668,0.15439651906490326,0.049390
1669,0.15437203645706177,0.049369
1670,0.15434367954730988,0.049348
1671,0.15431815385818481,0.049327
1672,0.154288187623024,0.049306
1673,0.1542668640613556,0.049285
1674,0.15423499047756195,0.049264
1675,0.15421023964881897,0.049243
1676,0.15417946875095367,0.049222
1677,0.15415436029434204,0.049201
1678,0.15412537753582,0.049180
1679,0.15410113334655762,0.049159
1680,0.15407073497772217,0.049138
1681,0.15404671430587769,0.049117
1682,0.15401610732078552,0.049096
1683,0.15399064123630524,0.049075
1684,0.15395808219909668,0.049054
1685,0.1539330929517746,0.049034
1686,0.15390212833881378,0.049013
1687,0.1538734883069992,0.048992
1688,0.15383948385715485,0.048971
1689,0.15381048619747162,0.048950
1690,0.15377597510814667,0.048929
1691,0.15374422073364258,0.048908
1692,0.15371038019657135,0.048887
1693,0.15368226170539856,0.048867
1694,0.15365101397037506,0.048846
1695,0.1536232978105545,0.048825
1696,0.15358978509902954,0.048804
1697,0.15356336534023285,0.048783
1698,0.15353259444236755,0.048763
1699,0.1535053849220276,0.048742
1700,0.1534738689661026,0.048721
1701,0.1534501314163208,0.048700
1702,0.15341991186141968,0.048679
1703,0.15339569747447968,0.048659
1704,0.15336667001247406,0.048638
1705,0.15334472060203552,0.048617
1706,0.15331977605819702,0.048596
1707,0.1532982736825943,0.048575
1708,0.1532742828130722,0.048555
1709,0.15325263142585754,0.048534
1710,0.1532260924577713,0.048513
1711,0.1532052606344223,0.048493
1712,0.15317057073116302,0.048472
1713,0.15314573049545288,0.048451
1714,0.15311463177204132,0.048430
1715,0.15308940410614014,0.048410
1716,0.1530590057373047,0.048389
1717,0.1530335396528244,0.048368
1718,0.15300579369068146,0.048348
1719,0.15298275649547577,0.048327
1720,0.15295620262622833,0.048306
1721,0.1529335230588913,0.048286
1722,0.1529068946838379,0.048265
1723,0.15288522839546204,0.048244
1724,0.15285995602607727,0.048224
1725,0.15283717215061188,0.048203
1726,0.15281227231025696,0.048182
1727,0.152792289853096,0.048162
1728,0.15276779234409332,0.048141
1729,0.15274541079998016,0.048120
1730,0.15272210538387299,0.048100
1731,0.15269970893859863,0.048079
1732,0.15267585217952728,0.048058
1733,0.1526520997285843,0.048038
1734,0.15262524783611298,0.048017
1735,0.1526048481464386,0.047997
1736,0.15257889032363892,0.047976
1737,0.15256072580814362,0.047956
1738,0.1525377780199051,0.047935
1739,0.1525186151266098,0.047914
1740,0.15249407291412354,0.047894
1741,0.15247319638729095,0.047873
1742,0.15244758129119873,0.047853
1743,0.15242843329906464,0.047832
1744,0.15240530669689178,0.047812
1745,0.15238377451896667,0.047791
1746,0.15236333012580872,0.047771
1747,0.15234234929084778,0.047750
1748,0.15231889486312866,0.047730
1749,0.152297243475914,0.047709
1750,0.15227419137954712,0.047689
1751,0.15225455164909363,0.047668
1752,0.15223060548305511,0.047648
1753,0.15221025049686432,0.047627
1754,0.15218709409236908,0.047607
1755,0.1521722376346588,0.047586
1756,0.1521436870098114,0.047566
1757,0.15212610363960266,0.047545
1758,0.1521020531654358,0.047525
1759,0.1520838737487793,0.047504
1760,0.15205855667591095,0.047484
1761,0.15203936398029327,0.047463
1762,0.15201587975025177,0.047443
1763,0.15199634432792664,0.047423
1764,0.15197405219078064,0.047402
1765,0.15195314586162567,0.047382
1766,0.1519305408000946,0.047361
1767,0.15191201865673065,0.047341
1768,0.1518864780664444,0.047320
1769,0.15186765789985657,0.047300
1770,0.15184329450130463,0.047280
1771,0.15182343125343323,0.047259
1772,0.1518012285232544,0.047239
1773,0.1517832726240158,0.047219
1774,0.15176117420196533,0.047198
1775,0.15174217522144318,0.047178
1776,0.15171897411346436,0.047157
1777,0.15170136094093323,0.047137
1778,0.15167801082134247,0.047117
1779,0.1516607254743576,0.047096
1780,0.15164126455783844,0.047076
1781,0.1516222357749939,0.047056
1782,0.15160544216632843,0.047035
1783,0.15158596634864807,0.047015
1784,0.1515669822692871,0.046995
1785,0.15154962241649628,0.046975
1786,0.15152935683727264,0.046954
1787,0.15151259303092957,0.046934
1788,0.15149013698101044,0.046914
1789,0.15147444605827332,0.046893
1790,0.15145713090896606,0.046873
1791,0.15144293010234833,0.046853
1792,0.1514243632555008,0.046833
1793,0.1514071375131607,0.046812
1794,0.15138833224773407,0.046792
1795,0.1513732522726059,0.046772
1796,0.15135735273361206,0.046752
1797,0.15133832395076752,0.046731
1798,0.15132324397563934,0.046711
1799,0.15130853652954102,0.046691
1800,0.15128903090953827,0.046671
1801,0.1512717753648758,0.046650
1802,0.15125364065170288,0.046630
1803,0.1512356400489807,0.046610
1804,0.15121746063232422,0.046590
1805,0.15119782090187073,0.046570
1806,0.1511792242527008,0.046549
1807,0.15116184949874878,0.046529
1808,0.15114468336105347,0.046509
1809,0.15112930536270142,0.046489
1810,0.15111325681209564,0.046469
1811,0.15109702944755554,0.046449
1812,0.15108130872249603,0.046428
1813,0.15106745064258575,0.046408
1814,0.1510484516620636,0.046388
1815,0.15103180706501007,0.046368
1816,0.15101498365402222,0.046348
1817,0.15099690854549408,0.046328
1818,0.1509801745414734,0.046308
1819,0.1509624868631363,0.046288
1820,0.15094944834709167,0.046267
1821,0.1509348750114441,0.046247
1822,0.15091919898986816,0.046227
1823,0.15090300142765045,0.046207
1824,0.15088902413845062,0.046187
1825,0.15087418258190155,0.046167
1826,0.15085874497890472,0.046147
1827,0.150844007730484,0.046127
1828,0.15082797408103943,0.046107
1829,0.15081200003623962,0.046087
1830,0.15079617500305176,0.046067
1831,0.15078046917915344,0.046047
1832,0.15076497197151184,0.046027
1833,0.1507522314786911,0.046007
1834,0.1507408320903778,0.045987
1835,0.15072882175445557,0.045967
1836,0.15071417391300201,0.045947
1837,0.15069793164730072,0.045927
1838,0.15068437159061432,0.045907
1839,0.15066716074943542,0.045887
1840,0.15065252780914307,0.045867
1841,0.1506369560956955,0.045847
1842,0.15062236785888672,0.045827
1843,0.15060794353485107,0.045807
1844,0.15059486031532288,0.045787
1845,0.15057741105556488,0.045767
1846,0.1505631059408188,0.045747
1847,0.15054567158222198,0.045727
1848,0.15053248405456543,0.045707
1849,0.15051527321338654,0.045687
1850,0.15049996972084045,0.045667
1851,0.15048335492610931,0.045647
1852,0.15046806633472443,0.045627
1853,0.15045367181301117,0.045607
1854,0.15043942630290985,0.045587
1855,0.15042637288570404,0.045567
1856,0.15041352808475494,0.045547
1857,0.1503949761390686,0.045527
1858,0.15037985146045685,0.045508
1859,0.1503632813692093,0.045488
1860,0.15034836530685425,0.045468
1861,0.15032947063446045,0.045448
1862,0.1503133475780487,0.045428
1863,0.1502942442893982,0.045408
1864,0.15027791261672974,0.045388
1865,0.15025955438613892,0.045368
1866,0.15024244785308838,0.045349
1867,0.15022148191928864,0.045329
1868,0.1502080261707306,0.045309
1869,0.1501908302307129,0.045289
1870,0.15017490088939667,0.045269
1871,0.15015548467636108,0.045249
1872,0.1501372903585434,0.045230
1873,0.15011949837207794,0.045210
1874,0.15010549128055573,0.045190
1875,0.15008807182312012,0.045170
1876,0.15007175505161285,0.045150
1877,0.15005438029766083,0.045131
1878,0.15003621578216553,0.045111
1879,0.15001827478408813,0.045091
1880,0.15000392496585846,0.045071
1881,0.14998315274715424,0.045051
1882,0.14996521174907684,0.045032
1883,0.14994581043720245,0.045012
1884,0.14993254840373993,0.044992
1885,0.14991623163223267,0.044972
1886,0.14990411698818207,0.044953
1887,0.14988791942596436,0.044933
1888,0.14987187087535858,0.044913
1889,0.1498543918132782,0.044893
1890,0.14983923733234406,0.044874
1891,0.14981970191001892,0.044854
1892,0.14980624616146088,0.044834
1893,0.14979033172130585,0.044815
1894,0.14977730810642242,0.044795
1895,0.14975741505622864,0.044775
1896,0.14974775910377502,0.044755
1897,0.14973095059394836,0.044736
1898,0.14971356093883514,0.044716
1899,0.14969415962696075,0.044696
1900,0.1496773511171341,0.044677
1901,0.14965620636940002,0.044657
1902,0.14963972568511963,0.044637
1903,0.1496216207742691,0.044618
1904,0.14960846304893494,0.044598
1905,0.1495952010154724,0.044578
1906,0.14958731830120087,0.044559
1907,0.14957091212272644,0.044539
1908,0.14955826103687286,0.044520
1909,0.14954258501529694,0.044500
1910,0.14952890574932098,0.044480
1911,0.14951230585575104,0.044461
1912,0.14950069785118103,0.044441
1913,0.14948299527168274,0.044421
1914,0.149471715092659,0.044402
1915,0.14945004880428314,0.044382
1916,0.14943353831768036,0.044363
1917,0.1494126319885254,0.044343
1918,0.1493956744670868,0.044324
1919,0.14937758445739746,0.044304
1920,0.1493626981973648,0.044284
1921,0.14934445917606354,0.044265
1922,0.14932693541049957,0.044245
1923,0.14930586516857147,0.044226
1924,0.1492910087108612,0.044206
1925,0.14927084743976593,0.044187
1926,0.14925748109817505,0.044167
1927,0.14924323558807373,0.044148
1928,0.14922991394996643,0.044128
1929,0.1492110937833786,0.044109
1930,0.1491999626159668,0.044089
1931,0.1491842269897461,0.044070
1932,0.14917337894439697,0.044050
1933,0.1491544246673584,0.044031
1934,0.14914466440677643,0.044011
1935,0.1491290032863617,0.043992
1936,0.14911726117134094,0.043972
1937,0.14910180866718292,0.043953
1938,0.14908777177333832,0.043933
1939,0.14906689524650574,0.043914
1940,0.14905193448066711,0.043894
1941,0.14902980625629425,0.043875
1942,0.1490139365196228,0.043855
1943,0.14899131655693054,0.043836
1944,0.14897426962852478,0.043816
1945,0.14895115792751312,0.043797
1946,0.14893311262130737,0.043778
1947,0.14890986680984497,0.043758
1948,0.14889363944530487,0.043739
1949,0.14886672794818878,0.043719
1950,0.14884869754314423,0.043700
1951,0.14882077276706696,0.043680
1952,0.14880014955997467,0.043661
1953,0.1487736850976944,0.043642
1954,0.14875568449497223,0.043622
1955,0.1487269550561905,0.043603
1956,0.14870807528495789,0.043583
1957,0.1486780196428299,0.043564
1958,0.1486579030752182,0.043545
1959,0.14863048493862152,0.043525
1960,0.14861024916172028,0.043506
1961,0.14858533442020416,0.043487
1962,0.14856277406215668,0.043467
1963,0.14853502810001373,0.043448
1964,0.14851796627044678,0.043429
1965,0.14849068224430084,0.043409
1966,0.14846955239772797,0.043390
1967,0.14844372868537903,0.043371
1968,0.14842258393764496,0.043351
1969,0.14839471876621246,0.043332
1970,0.14837224781513214,0.043313
1971,0.1483423262834549,0.043293
1972,0.14831805229187012,0.043274
1973,0.14828713238239288,0.043255
1974,0.14826348423957825,0.043236
1975,0.1482333093881607,0.043216
1976,0.1482129544019699,0.043197
1977,0.14818400144577026,0.043178
1978,0.14816492795944214,0.043158
1979,0.14813844859600067,0.043139
1980,0.14811967313289642,0.043120
1981,0.14809226989746094,0.043101
1982,0.14807158708572388,0.043081
1983,0.14804351329803467,0.043062
1984,0.14802265167236328,0.043043
1985,0.14799758791923523,0.043024
1986,0.14797860383987427,0.043004
1987,0.14794962108135223,0.042985
1988,0.14792880415916443,0.042966
1989,0.14789795875549316,0.042947
1990,0.14787568151950836,0.042928
1991,0.14784769713878632,0.042908
1992,0.14782989025115967,0.042889
1993,0.14780405163764954,0.042870
1994,0.14778365194797516,0.042851
1995,0.14776135981082916,0.042832
1996,0.14774425327777863,0.042812
1997,0.1477159559726715,0.042793
1998,0.14770032465457916,0.042774
1999,0.14767467975616455,0.042755
