step,loss_to
0,0.263488
1,0.260626
2,0.257880
3,0.255247
4,0.252723
5,0.250306
6,0.247990
7,0.245772
8,0.243647
9,0.241610
10,0.239659
11,0.237788
12,0.235994
13,0.234273
14,0.232619
15,0.231028
16,0.229495
17,0.228016
18,0.226584
19,0.225197
20,0.223850
21,0.222538
22,0.221259
23,0.220008
24,0.218784
25,0.217583
26,0.216404
27,0.215246
28,0.214106
29,0.212984
30,0.211879
31,0.210789
32,0.209714
33,0.208654
34,0.207607
35,0.206573
36,0.205552
37,0.204543
38,0.203546
39,0.202559
40,0.201583
41,0.200616
42,0.199659
43,0.198711
44,0.197771
45,0.196838
46,0.195913
47,0.194994
48,0.194081
49,0.193174
50,0.192272
51,0.191375
52,0.190482
53,0.189594
54,0.188710
55,0.187829
56,0.186952
57,0.186078
58,0.185207
59,0.184339
60,0.183474
61,0.182611
62,0.181751
63,0.180894
64,0.180039
65,0.179186
66,0.178336
67,0.177488
68,0.176642
69,0.175798
70,0.174957
71,0.174118
72,0.173282
73,0.172448
74,0.171617
75,0.170788
76,0.169963
77,0.169140
78,0.168320
79,0.167504
80,0.166691
81,0.165881
82,0.165075
83,0.164273
84,0.163474
85,0.162680
86,0.161889
87,0.161103
88,0.160322
89,0.159545
90,0.158773
91,0.158005
92,0.157243
93,0.156485
94,0.155733
95,0.154985
96,0.154244
97,0.153507
98,0.152776
99,0.152051
100,0.151332
101,0.150618
102,0.149910
103,0.149209
104,0.148513
105,0.147823
106,0.147139
107,0.146462
108,0.145791
109,0.145126
110,0.144467
111,0.143815
112,0.143169
113,0.142530
114,0.141897
115,0.141271
116,0.140651
117,0.140038
118,0.139431
119,0.138831
120,0.138238
121,0.137651
122,0.137071
123,0.136497
124,0.135930
125,0.135370
126,0.134816
127,0.134269
128,0.133728
129,0.133193
130,0.132666
131,0.132144
132,0.131629
133,0.131121
134,0.130619
135,0.130123
136,0.129633
137,0.129149
138,0.128672
139,0.128201
140,0.127736
141,0.127277
142,0.126823
143,0.126376
144,0.125935
145,0.125499
146,0.125069
147,0.124644
148,0.124226
149,0.123812
150,0.123404
151,0.123002
152,0.122604
153,0.122212
154,0.121825
155,0.121444
156,0.121067
157,0.120695
158,0.120328
159,0.119966
160,0.119608
161,0.119256
162,0.118908
163,0.118564
164,0.118225
165,0.117890
166,0.117559
167,0.117233
168,0.116911
169,0.116593
170,0.116279
171,0.115969
172,0.115663
173,0.115361
174,0.115063
175,0.114768
176,0.114477
177,0.114190
178,0.113906
179,0.113625
180,0.113349
181,0.113075
182,0.112805
183,0.112538
184,0.112274
185,0.112014
186,0.111756
187,0.111502
188,0.111251
189,0.111002
190,0.110757
191,0.110514
192,0.110274
193,0.110037
194,0.109803
195,0.109571
196,0.109342
197,0.109115
198,0.108891
199,0.108670
200,0.108451
201,0.108234
202,0.108020
203,0.107808
204,0.107598
205,0.107391
206,0.107186
207,0.106983
208,0.106782
209,0.106583
210,0.106387
211,0.106192
212,0.105999
213,0.105809
214,0.105620
215,0.105433
216,0.105248
217,0.105065
218,0.104884
219,0.104705
220,0.104527
221,0.104351
222,0.104177
223,0.104004
224,0.103834
225,0.103664
226,0.103497
227,0.103331
228,0.103166
229,0.103003
230,0.102842
231,0.102682
232,0.102523
233,0.102366
234,0.102211
235,0.102056
236,0.101903
237,0.101752
238,0.101602
239,0.101453
240,0.101305
241,0.101159
242,0.101014
243,0.100870
244,0.100728
245,0.100586
246,0.100446
247,0.100307
248,0.100169
249,0.100032
250,0.099897
251,0.099762
252,0.099629
253,0.099496
254,0.099365
255,0.099235
256,0.099105
257,0.098977
258,0.098850
259,0.098724
260,0.098598
261,0.098474
262,0.098351
263,0.098228
264,0.098107
265,0.097986
266,0.097866
267,0.097748
268,0.097630
269,0.097512
270,0.097396
271,0.097281
272,0.097166
273,0.097052
274,0.096939
275,0.096827
276,0.096716
277,0.096605
278,0.096495
279,0.096386
280,0.096278
281,0.096170
282,0.096063
283,0.095957
284,0.095851
285,0.095747
286,0.095643
287,0.095539
288,0.095436
289,0.095334
290,0.095233
291,0.095132
292,0.095032
293,0.094932
294,0.094834
295,0.094735
296,0.094638
297,0.094541
298,0.094444
299,0.094348
300,0.094253
301,0.094158
302,0.094064
303,0.093970
304,0.093877
305,0.093785
306,0.093693
307,0.093602
308,0.093511
309,0.093420
310,0.093331
311,0.093241
312,0.093152
313,0.093064
314,0.092976
315,0.092889
316,0.092802
317,0.092716
318,0.092630
319,0.092544
320,0.092459
321,0.092375
322,0.092291
323,0.092207
324,0.092124
325,0.092041
326,0.091959
327,0.091877
328,0.091795
329,0.091714
330,0.091634
331,0.091553
332,0.091474
333,0.091394
334,0.091315
335,0.091236
336,0.091158
337,0.091080
338,0.091003
339,0.090926
340,0.090849
341,0.090773
342,0.090697
343,0.090621
344,0.090546
345,0.090471
346,0.090396
347,0.090322
348,0.090248
349,0.090175
350,0.090101
351,0.090028
352,0.089956
353,0.089884
354,0.089812
355,0.089740
356,0.089669
357,0.089598
358,0.089527
359,0.089457
360,0.089387
361,0.089317
362,0.089248
363,0.089179
364,0.089110
365,0.089041
366,0.088973
367,0.088905
368,0.088838
369,0.088770
370,0.088703
371,0.088636
372,0.088570
373,0.088503
374,0.088437
375,0.088371
376,0.088306
377,0.088241
378,0.088176
379,0.088111
380,0.088046
381,0.087982
382,0.087918
383,0.087854
384,0.087791
385,0.087728
386,0.087665
387,0.087602
388,0.087539
389,0.087477
390,0.087415
391,0.087353
392,0.087291
393,0.087230
394,0.087169
395,0.087108
396,0.087047
397,0.086987
398,0.086926
399,0.086866
400,0.086806
401,0.086747
402,0.086687
403,0.086628
404,0.086569
405,0.086510
406,0.086451
407,0.086393
408,0.086335
409,0.086277
410,0.086219
411,0.086161
412,0.086104
413,0.086046
414,0.085989
415,0.085932
416,0.085876
417,0.085819
418,0.085763
419,0.085706
420,0.085650
421,0.085595
422,0.085539
423,0.085483
424,0.085428
425,0.085373
426,0.085318
427,0.085263
428,0.085209
429,0.085154
430,0.085100
431,0.085046
432,0.084992
433,0.084938
434,0.084884
435,0.084831
436,0.084778
437,0.084724
438,0.084671
439,0.084619
440,0.084566
441,0.084513
442,0.084461
443,0.084409
444,0.084356
445,0.084305
446,0.084253
447,0.084201
448,0.084150
449,0.084098
450,0.084047
451,0.083996
452,0.083945
453,0.083894
454,0.083843
455,0.083793
456,0.083742
457,0.083692
458,0.083642
459,0.083592
460,0.083542
461,0.083492
462,0.083443
463,0.083393
464,0.083344
465,0.083295
466,0.083246
467,0.083197
468,0.083148
469,0.083099
470,0.083050
471,0.083002
472,0.082953
473,0.082905
474,0.082857
475,0.082809
476,0.082761
477,0.082713
478,0.082666
479,0.082618
480,0.082571
481,0.082523
482,0.082476
483,0.082429
484,0.082382
485,0.082335
486,0.082289
487,0.082242
488,0.082195
489,0.082149
490,0.082103
491,0.082056
492,0.082010
493,0.081964
494,0.081918
495,0.081873
496,0.081827
497,0.081781
498,0.081736
499,0.081690
500,0.081645
501,0.081600
502,0.081555
503,0.081510
504,0.081465
505,0.081420
506,0.081375
507,0.081331
508,0.081286
509,0.081242
510,0.081198
511,0.081153
512,0.081109
513,0.081065
514,0.081021
515,0.080977
516,0.080933
517,0.080890
518,0.080846
519,0.080803
520,0.080759
521,0.080716
522,0.080673
523,0.080629
524,0.080586
525,0.080543
526,0.080501
527,0.080458
528,0.080415
529,0.080372
530,0.080330
531,0.080287
532,0.080245
533,0.080202
534,0.080160
535,0.080118
536,0.080076
537,0.080034
538,0.079992
539,0.079950
540,0.079908
541,0.079867
542,0.079825
543,0.079784
544,0.079742
545,0.079701
546,0.079659
547,0.079618
548,0.079577
549,0.079536
550,0.079495
551,0.079454
552,0.079413
553,0.079372
554,0.079332
555,0.079291
556,0.079250
557,0.079210
558,0.079169
559,0.079129
560,0.079089
561,0.079048
562,0.079008
563,0.078968
564,0.078928
565,0.078888
566,0.078848
567,0.078808
568,0.078769
569,0.078729
570,0.078689
571,0.078650
572,0.078610
573,0.078571
574,0.078531
575,0.078492
576,0.078453
577,0.078414
578,0.078375
579,0.078335
580,0.078296
581,0.078258
582,0.078219
583,0.078180
584,0.078141
585,0.078102
586,0.078064
587,0.078025
588,0.077987
589,0.077948
590,0.077910
591,0.077871
592,0.077833
593,0.077795
594,0.077757
595,0.077719
596,0.077681
597,0.077643
598,0.077605
599,0.077567
600,0.077529
601,0.077491
602,0.077454
603,0.077416
604,0.077378
605,0.077341
606,0.077303
607,0.077266
608,0.077228
609,0.077191
610,0.077154
611,0.077117
612,0.077079
613,0.077042
614,0.077005
615,0.076968
616,0.076931
617,0.076894
618,0.076857
619,0.076821
620,0.076784
621,0.076747
622,0.076710
623,0.076674
624,0.076637
625,0.076601
626,0.076564
627,0.076528
628,0.076491
629,0.076455
630,0.076419
631,0.076383
632,0.076347
633,0.076310
634,0.076274
635,0.076238
636,0.076202
637,0.076166
638,0.076130
639,0.076095
640,0.076059
641,0.076023
642,0.075987
643,0.075952
644,0.075916
645,0.075880
646,0.075845
647,0.075809
648,0.075774
649,0.075739
650,0.075703
651,0.075668
652,0.075633
653,0.075597
654,0.075562
655,0.075527
656,0.075492
657,0.075457
658,0.075422
659,0.075387
660,0.075352
661,0.075317
662,0.075282
663,0.075247
664,0.075213
665,0.075178
666,0.075143
667,0.075109
668,0.075074
669,0.075039
670,0.075005
671,0.074970
672,0.074936
673,0.074902
674,0.074867
675,0.074833
676,0.074799
677,0.074764
678,0.074730
679,0.074696
680,0.074662
681,0.074628
682,0.074594
683,0.074560
684,0.074526
685,0.074492
686,0.074458
687,0.074424
688,0.074390
689,0.074356
690,0.074323
691,0.074289
692,0.074255
693,0.074221
694,0.074188
695,0.074154
696,0.074121
697,0.074087
698,0.074054
699,0.074020
700,0.073987
701,0.073954
702,0.073920
703,0.073887
704,0.073854
705,0.073820
706,0.073787
707,0.073754
708,0.073721
709,0.073688
710,0.073655
711,0.073622
712,0.073589
713,0.073556
714,0.073523
715,0.073490
716,0.073457
717,0.073424
718,0.073392
719,0.073359
720,0.073326
721,0.073293
722,0.073261
723,0.073228
724,0.073195
725,0.073163
726,0.073130
727,0.073098
728,0.073065
729,0.073033
730,0.073000
731,0.072968
732,0.072936
733,0.072903
734,0.072871
735,0.072839
736,0.072807
737,0.072774
738,0.072742
739,0.072710
740,0.072678
741,0.072646
742,0.072614
743,0.072582
744,0.072550
745,0.072518
746,0.072486
747,0.072454
748,0.072422
749,0.072390
750,0.072359
751,0.072327
752,0.072295
753,0.072263
754,0.072232
755,0.072200
756,0.072168
757,0.072137
758,0.072105
759,0.072074
760,0.072042
761,0.072011
762,0.071979
763,0.071948
764,0.071916
765,0.071885
766,0.071853
767,0.071822
768,0.071791
769,0.071760
770,0.071728
771,0.071697
772,0.071666
773,0.071635
774,0.071604
775,0.071572
776,0.071541
777,0.071510
778,0.071479
779,0.071448
780,0.071417
781,0.071386
782,0.071355
783,0.071324
784,0.071293
785,0.071263
786,0.071232
787,0.071201
788,0.071170
789,0.071139
790,0.071109
791,0.071078
792,0.071047
793,0.071017
794,0.070986
795,0.070955
796,0.070925
797,0.070894
798,0.070864
799,0.070833
800,0.070803
801,0.070772
802,0.070742
803,0.070711
804,0.070681
805,0.070650
806,0.070620
807,0.070590
808,0.070559
809,0.070529
810,0.070499
811,0.070469
812,0.070439
813,0.070408
814,0.070378
815,0.070348
816,0.070318
817,0.070288
818,0.070258
819,0.070228
820,0.070198
821,0.070168
822,0.070138
823,0.070108
824,0.070078
825,0.070048
826,0.070018
827,0.069988
828,0.069958
829,0.069928
830,0.069899
831,0.069869
832,0.069839
833,0.069809
834,0.069780
835,0.069750
836,0.069720
837,0.069691
838,0.069661
839,0.069631
840,0.069602
841,0.069572
842,0.069543
843,0.069513
844,0.069484
845,0.069454
846,0.069425
847,0.069395
848,0.069366
849,0.069336
850,0.069307
851,0.069278
852,0.069248
853,0.069219
854,0.069190
855,0.069160
856,0.069131
857,0.069102
858,0.069073
859,0.069044
860,0.069014
861,0.068985
862,0.068956
863,0.068927
864,0.068898
865,0.068869
866,0.068840
867,0.068811
868,0.068782
869,0.068753
870,0.068724
871,0.068695
872,0.068666
873,0.068637
874,0.068608
875,0.068579
876,0.068550
877,0.068521
878,0.068493
879,0.068464
880,0.068435
881,0.068406
882,0.068377
883,0.068349
884,0.068320
885,0.068291
886,0.068263
887,0.068234
888,0.068205
889,0.068177
890,0.068148
891,0.068120
892,0.068091
893,0.068062
894,0.068034
895,0.068005
896,0.067977
897,0.067948
898,0.067920
899,0.067892
900,0.067863
901,0.067835
902,0.067806
903,0.067778
904,0.067750
905,0.067721
906,0.067693
907,0.067665
908,0.067636
909,0.067608
910,0.067580
911,0.067552
912,0.067523
913,0.067495
914,0.067467
915,0.067439
916,0.067411
917,0.067383
918,0.067355
919,0.067326
920,0.067298
921,0.067270
922,0.067242
923,0.067214
924,0.067186
925,0.067158
926,0.067130
927,0.067102
928,0.067074
929,0.067046
930,0.067019
931,0.066991
932,0.066963
933,0.066935
934,0.066907
935,0.066879
936,0.066851
937,0.066824
938,0.066796
939,0.066768
940,0.066740
941,0.066713
942,0.066685
943,0.066657
944,0.066630
945,0.066602
946,0.066574
947,0.066547
948,0.066519
949,0.066491
950,0.066464
951,0.066436
952,0.066409
953,0.066381
954,0.066354
955,0.066326
956,0.066299
957,0.066271
958,0.066244
959,0.066216
960,0.066189
961,0.066161
962,0.066134
963,0.066107
964,0.066079
965,0.066052
966,0.066025
967,0.065997
968,0.065970
969,0.065943
970,0.065915
971,0.065888
972,0.065861
973,0.065834
974,0.065806
975,0.065779
976,0.065752
977,0.065725
978,0.065698
979,0.065670
980,0.065643
981,0.065616
982,0.065589
983,0.065562
984,0.065535
985,0.065508
986,0.065481
987,0.065454
988,0.065427
989,0.065400
990,0.065373
991,0.065346
992,0.065319
993,0.065292
994,0.065265
995,0.065238
996,0.065211
997,0.065184
998,0.065157
999,0.065131
1000,0.065104
1001,0.065077
1002,0.065050
1003,0.065023
1004,0.064996
1005,0.064970
1006,0.064943
1007,0.064916
1008,0.064889
1009,0.064863
1010,0.064836
1011,0.064809
1012,0.064783
1013,0.064756
1014,0.064729
1015,0.064703
1016,0.064676
1017,0.064649
1018,0.064623
1019,0.064596
1020,0.064570
1021,0.064543
1022,0.064517
1023,0.064490
1024,0.064464
1025,0.064437
1026,0.064411
1027,0.064384
1028,0.064358
1029,0.064331
1030,0.064305
1031,0.064278
1032,0.064252
1033,0.064225
1034,0.064199
1035,0.064173
