step,loss_to
1036,0.064146
1037,0.064120
1038,0.064094
1039,0.064067
1040,0.064041
1041,0.064015
1042,0.063988
1043,0.063962
1044,0.063936
1045,0.063910
1046,0.063883
1047,0.063857
1048,0.063831
1049,0.063805
1050,0.063779
1051,0.063752
1052,0.063726
1053,0.063700
1054,0.063674
1055,0.063648
1056,0.063622
1057,0.063596
1058,0.063570
1059,0.063543
1060,0.063517
1061,0.063491
1062,0.063465
1063,0.063439
1064,0.063413
1065,0.063387
1066,0.063361
1067,0.063335
1068,0.063309
1069,0.063283
1070,0.063257
1071,0.063232
1072,0.063206
1073,0.063180
1074,0.063154
1075,0.063128
1076,0.063102
1077,0.063076
1078,0.063050
1079,0.063025
1080,0.062999
1081,0.062973
1082,0.062947
1083,0.062921
1084,0.062896
1085,0.062870
1086,0.062844
1087,0.062818
1088,0.062793
1089,0.062767
1090,0.062741
1091,0.062715
1092,0.062690
1093,0.062664
1094,0.062638
1095,0.062613
1096,0.062587
1097,0.062562
1098,0.062536
1099,0.062510
1100,0.062485
1101,0.062459
1102,0.062434
1103,0.062408
1104,0.062383
1105,0.062357
1106,0.062331
1107,0.062306
1108,0.062280
1109,0.062255
1110,0.062230
1111,0.062204
1112,0.062179
1113,0.062153
1114,0.062128
1115,0.062102
1116,0.062077
1117,0.062051
1118,0.062026
1119,0.062001
1120,0.061975
1121,0.061950
1122,0.061925
1123,0.061899
1124,0.061874
1125,0.061849
1126,0.061823
1127,0.061798
1128,0.061773
1129,0.061748
1130,0.061722
1131,0.061697
1132,0.061672
1133,0.061647
1134,0.061621
1135,0.061596
1136,0.061571
1137,0.061546
1138,0.061521
1139,0.061496
1140,0.061470
1141,0.061445
1142,0.061420
1143,0.061395
1144,0.061370
1145,0.061345
1146,0.061320
1147,0.061295
1148,0.061270
1149,0.061245
1150,0.061219
1151,0.061194
1152,0.061169
1153,0.061144
1154,0.061119
1155,0.061094
1156,0.061069
1157,0.061044
1158,0.061020
1159,0.060995
1160,0.060970
1161,0.060945
1162,0.060920
1163,0.060895
1164,0.060870
1165,0.060845
1166,0.060820
1167,0.060795
1168,0.060771
1169,0.060746
1170,0.060721
1171,0.060696
1172,0.060671
1173,0.060646
1174,0.060622
1175,0.060597
1176,0.060572
1177,0.060547
1178,0.060523
1179,0.060498
1180,0.060473
1181,0.060448
1182,0.060424
1183,0.060399
1184,0.060374
1185,0.060349
1186,0.060325
1187,0.060300
1188,0.060275
1189,0.060251
1190,0.060226
1191,0.060202
1192,0.060177
1193,0.060152
1194,0.060128
1195,0.060103
1196,0.060079
1197,0.060054
1198,0.060029
1199,0.060005
1200,0.059980
1201,0.059956
1202,0.059931
1203,0.059907
1204,0.059882
1205,0.059858
1206,0.059833
1207,0.059809
1208,0.059784
1209,0.059760
1210,0.059736
1211,0.059711
1212,0.059687
1213,0.059662
1214,0.059638
1215,0.059613
1216,0.059589
1217,0.059565
1218,0.059540
1219,0.059516
1220,0.059492
1221,0.059467
1222,0.059443
1223,0.059419
1224,0.059394
1225,0.059370
1226,0.059346
1227,0.059321
1228,0.059297
1229,0.059273
1230,0.059249
1231,0.059224
1232,0.059200
1233,0.059176
1234,0.059152
1235,0.059128
1236,0.059103
1237,0.059079
1238,0.059055
1239,0.059031
1240,0.059007
1241,0.058983
1242,0.058958
1243,0.058934
1244,0.058910
1245,0.058886
1246,0.058862
1247,0.058838
1248,0.058814
1249,0.058790
1250,0.058766
1251,0.058742
1252,0.058717
1253,0.058693
1254,0.058669
1255,0.058645
1256,0.058621
1257,0.058597
1258,0.058573
1259,0.058549
1260,0.058525
1261,0.058501
1262,0.058477
1263,0.058453
1264,0.058430
1265,0.058406
1266,0.058382
1267,0.058358
1268,0.058334
1269,0.058310
1270,0.058286
1271,0.058262
1272,0.058238
1273,0.058214
1274,0.058191
1275,0.058167
1276,0.058143
1277,0.058119
1278,0.058095
1279,0.058071
1280,0.058048
1281,0.058024
1282,0.058000
1283,0.057976
1284,0.057953
1285,0.057929
1286,0.057905
1287,0.057881
1288,0.057858
1289,0.057834
1290,0.057810
1291,0.057786
1292,0.057763
1293,0.057739
1294,0.057715
1295,0.057692
1296,0.057668
1297,0.057644
1298,0.057621
1299,0.057597
1300,0.057573
1301,0.057550
1302,0.057526
1303,0.057503
1304,0.057479
1305,0.057455
1306,0.057432
1307,0.057408
1308,0.057385
1309,0.057361
1310,0.057338
1311,0.057314
1312,0.057290
1313,0.057267
1314,0.057243
1315,0.057220
1316,0.057196
1317,0.057173
1318,0.057149
1319,0.057126
1320,0.057103
1321,0.057079
1322,0.057056
1323,0.057032
1324,0.057009
1325,0.056985
1326,0.056962
1327,0.056939
1328,0.056915
1329,0.056892
1330,0.056868
1331,0.056845
1332,0.056822
1333,0.056798
1334,0.056775
1335,0.056752
1336,0.056728
1337,0.056705
1338,0.056682
1339,0.056658
1340,0.056635
1341,0.056612
1342,0.056588
1343,0.056565
1344,0.056542
1345,0.056519
1346,0.056495
1347,0.056472
1348,0.056449
1349,0.056426
1350,0.056402
1351,0.056379
1352,0.056356
1353,0.056333
1354,0.056310
1355,0.056286
1356,0.056263
1357,0.056240
1358,0.056217
1359,0.056194
1360,0.056171
1361,0.056148
1362,0.056124
1363,0.056101
1364,0.056078
1365,0.056055
1366,0.056032
1367,0.056009
1368,0.055986
1369,0.055963
1370,0.055940
1371,0.055917
1372,0.055894
1373,0.055871
1374,0.055848
1375,0.055825
1376,0.055802
1377,0.055779
1378,0.055756
1379,0.055733
1380,0.055710
1381,0.055687
1382,0.055664
1383,0.055641
1384,0.055618
1385,0.055595
1386,0.055572
1387,0.055549
1388,0.055526
1389,0.055503
1390,0.055480
1391,0.055457
1392,0.055434
1393,0.055412
1394,0.055389
1395,0.055366
1396,0.055343
1397,0.055320
1398,0.055297
1399,0.055274
1400,0.055252
1401,0.055229
1402,0.055206
1403,0.055183
1404,0.055160
1405,0.055138
1406,0.055115
1407,0.055092
1408,0.055069
1409,0.055047
1410,0.055024
1411,0.055001
1412,0.054978
1413,0.054956
1414,0.054933
1415,0.054910
1416,0.054887
1417,0.054865
1418,0.054842
1419,0.054819
1420,0.054797
1421,0.054774
1422,0.054751
1423,0.054729
1424,0.054706
1425,0.054683
1426,0.054661
1427,0.054638
1428,0.054616
1429,0.054593
1430,0.054570
1431,0.054548
1432,0.054525
1433,0.054503
1434,0.054480
1435,0.054458
1436,0.054435
1437,0.054412
1438,0.054390
1439,0.054367
1440,0.054345
1441,0.054322
1442,0.054300
1443,0.054277
1444,0.054255
1445,0.054232
1446,0.054210
1447,0.054187
1448,0.054165
1449,0.054142
1450,0.054120
1451,0.054097
1452,0.054075
1453,0.054053
1454,0.054030
1455,0.054008
1456,0.053985
1457,0.053963
1458,0.053941
1459,0.053918
1460,0.053896
1461,0.053873
1462,0.053851
1463,0.053829
1464,0.053806
1465,0.053784
1466,0.053762
1467,0.053739
1468,0.053717
1469,0.053695
1470,0.053672
1471,0.053650
1472,0.053628
1473,0.053606
1474,0.053583
1475,0.053561
1476,0.053539
1477,0.053516
1478,0.053494
1479,0.053472
1480,0.053450
1481,0.053428
1482,0.053405
1483,0.053383
1484,0.053361
1485,0.053339
1486,0.053316
1487,0.053294
1488,0.053272
1489,0.053250
1490,0.053228
1491,0.053206
1492,0.053183
1493,0.053161
1494,0.053139
1495,0.053117
1496,0.053095
1497,0.053073
1498,0.053051
1499,0.053029
1500,0.053007
1501,0.052984
1502,0.052962
1503,0.052940
1504,0.052918
1505,0.052896
1506,0.052874
1507,0.052852
1508,0.052830
1509,0.052808
1510,0.052786
1511,0.052764
1512,0.052742
1513,0.052720
1514,0.052698
1515,0.052676
1516,0.052654
1517,0.052632
1518,0.052610
1519,0.052588
1520,0.052566
1521,0.052544
1522,0.052522
1523,0.052500
1524,0.052478
1525,0.052456
1526,0.052434
1527,0.052413
1528,0.052391
1529,0.052369
1530,0.052347
1531,0.052325
1532,0.052303
1533,0.052281
1534,0.052259
1535,0.052238
1536,0.052216
1537,0.052194
1538,0.052172
1539,0.052150
1540,0.052128
1541,0.052107
1542,0.052085
1543,0.052063
1544,0.052041
1545,0.052019
1546,0.051998
1547,0.051976
1548,0.051954
1549,0.051932
1550,0.051911
1551,0.051889
1552,0.051867
1553,0.051845
1554,0.051824
1555,0.051802
1556,0.051780
1557,0.051758
1558,0.051737
1559,0.051715
1560,0.051693
1561,0.051672
1562,0.051650
1563,0.051628
1564,0.051607
1565,0.051585
1566,0.051563
1567,0.051542
1568,0.051520
1569,0.051499
1570,0.051477
1571,0.051455
1572,0.051434
1573,0.051412
1574,0.051390
1575,0.051369
1576,0.051347
1577,0.051326
1578,0.051304
1579,0.051283
1580,0.051261
1581,0.051240
1582,0.051218
1583,0.051196
1584,0.051175
1585,0.051153
1586,0.051132
1587,0.051110
1588,0.051089
1589,0.051067
1590,0.051046
1591,0.051024
1592,0.051003
1593,0.050981
1594,0.050960
1595,0.050939
1596,0.050917
1597,0.050896
1598,0.050874
1599,0.050853
1600,0.050831
1601,0.050810
1602,0.050789
1603,0.050767
1604,0.050746
1605,0.050724
1606,0.050703
1607,0.050682
1608,0.050660
1609,0.050639
1610,0.050617
1611,0.050596
1612,0.050575
1613,0.050553
1614,0.050532
1615,0.050511
1616,0.050489
1617,0.050468
1618,0.050447
1619,0.050426
1620,0.050404
1621,0.050383
1622,0.050362
1623,0.050340
1624,0.050319
1625,0.050298
1626,0.050277
1627,0.050255
1628,0.050234
1629,0.050213
1630,0.050192
1631,0.050170
1632,0.050149
1633,0.050128
1634,0.050107
1635,0.050086
1636,0.050064
1637,0.050043
1638,0.050022
1639,0.050001
1640,0.049980
1641,0.049959
1642,0.049937
1643,0.049916
1644,0.049895
1645,0.049874
1646,0.049853
1647,0.049832
1648,0.049811
1649,0.049789
1650,0.049768
1651,0.049747
1652,0.049726
1653,0.049705
1654,0.049684
1655,0.049663
1656,0.049642
1657,0.049621
1658,0.049600
1659,0.049579
1660,0.049558
1661,0.049537
1662,0.049516
1663,0.049495
1664,0.049474
1665,0.049453
1666,0.049432
1667,0.049411
1668,0.049390
1669,0.049369
1670,0.049348
1671,0.049327
1672,0.049306
1673,0.049285
1674,0.049264
1675,0.049243
1676,0.049222
1677,0.049201
1678,0.049180
1679,0.049159
1680,0.049138
1681,0.049117
1682,0.049096
1683,0.049075
1684,0.049054
1685,0.049034
1686,0.049013
1687,0.048992
1688,0.048971
1689,0.048950
1690,0.048929
1691,0.048908
1692,0.048887
1693,0.048867
1694,0.048846
1695,0.048825
1696,0.048804
1697,0.048783
1698,0.048763
1699,0.048742
1700,0.048721
1701,0.048700
1702,0.048679
1703,0.048659
1704,0.048638
1705,0.048617
1706,0.048596
1707,0.048575
1708,0.048555
1709,0.048534
1710,0.048513
1711,0.048493
1712,0.048472
1713,0.048451
1714,0.048430
1715,0.048410
1716,0.048389
1717,0.048368
1718,0.048348
1719,0.048327
1720,0.048306
1721,0.048286
1722,0.048265
1723,0.048244
1724,0.048224
1725,0.048203
1726,0.048182
1727,0.048162
1728,0.048141
1729,0.048120
1730,0.048100
1731,0.048079
1732,0.048058
1733,0.048038
1734,0.048017
1735,0.047997
1736,0.047976
1737,0.047956
1738,0.047935
1739,0.047914
1740,0.047894
1741,0.047873
1742,0.047853
1743,0.047832
1744,0.047812
1745,0.047791
1746,0.047771
1747,0.047750
1748,0.047730
1749,0.047709
1750,0.047689
1751,0.047668
1752,0.047648
1753,0.047627
1754,0.047607
1755,0.047586
1756,0.047566
1757,0.047545
1758,0.047525
1759,0.047504
1760,0.047484
1761,0.047463
1762,0.047443
1763,0.047423
1764,0.047402
1765,0.047382
1766,0.047361
1767,0.047341
1768,0.047320
1769,0.047300
1770,0.047280
1771,0.047259
1772,0.047239
1773,0.047219
1774,0.047198
1775,0.047178
1776,0.047157
1777,0.047137
1778,0.047117
1779,0.047096
1780,0.047076
1781,0.047056
1782,0.047035
1783,0.047015
1784,0.046995
1785,0.046975
1786,0.046954
1787,0.046934
1788,0.046914
1789,0.046893
1790,0.046873
1791,0.046853
1792,0.046833
1793,0.046812
1794,0.046792
1795,0.046772
1796,0.046752
1797,0.046731
1798,0.046711
1799,0.046691
1800,0.046671
1801,0.046650
1802,0.046630
1803,0.046610
1804,0.046590
1805,0.046570
1806,0.046549
1807,0.046529
1808,0.046509
1809,0.046489
1810,0.046469
1811,0.046449
1812,0.046428
1813,0.046408
1814,0.046388
1815,0.046368
1816,0.046348
1817,0.046328
1818,0.046308
1819,0.046288
1820,0.046267
1821,0.046247
1822,0.046227
1823,0.046207
1824,0.046187
1825,0.046167
1826,0.046147
1827,0.046127
1828,0.046107
1829,0.046087
1830,0.046067
1831,0.046047
1832,0.046027
1833,0.046007
1834,0.045987
1835,0.045967
1836,0.045947
1837,0.045927
1838,0.045907
1839,0.045887
1840,0.045867
1841,0.045847
1842,0.045827
1843,0.045807
1844,0.045787
1845,0.045767
1846,0.045747
1847,0.045727
1848,0.045707
1849,0.045687
1850,0.045667
1851,0.045647
1852,0.045627
1853,0.045607
1854,0.045587
1855,0.045567
1856,0.045547
1857,0.045527
1858,0.045508
1859,0.045488
1860,0.045468
1861,0.045448
1862,0.045428
1863,0.045408
1864,0.045388
1865,0.045368
1866,0.045349
1867,0.045329
1868,0.045309
1869,0.045289
1870,0.045269
1871,0.045249
1872,0.045230
1873,0.045210
1874,0.045190
1875,0.045170
1876,0.045150
1877,0.045131
1878,0.045111
1879,0.045091
1880,0.045071
1881,0.045051
1882,0.045032
1883,0.045012
1884,0.044992
1885,0.044972
1886,0.044953
1887,0.044933
1888,0.044913
1889,0.044893
1890,0.044874
1891,0.044854
1892,0.044834
1893,0.044815
1894,0.044795
1895,0.044775
1896,0.044755
1897,0.044736
1898,0.044716
1899,0.044696
1900,0.044677
1901,0.044657
1902,0.044637
1903,0.044618
1904,0.044598
1905,0.044578
1906,0.044559
1907,0.044539
1908,0.044520
1909,0.044500
1910,0.044480
1911,0.044461
1912,0.044441
1913,0.044421
1914,0.044402
1915,0.044382
1916,0.044363
1917,0.044343
1918,0.044324
1919,0.044304
1920,0.044284
1921,0.044265
1922,0.044245
1923,0.044226
1924,0.044206
1925,0.044187
1926,0.044167
1927,0.044148
1928,0.044128
1929,0.044109
1930,0.044089
1931,0.044070
1932,0.044050
1933,0.044031
1934,0.044011
1935,0.043992
1936,0.043972
1937,0.043953
1938,0.043933
1939,0.043914
1940,0.043894
1941,0.043875
1942,0.043855
1943,0.043836
1944,0.043816
1945,0.043797
1946,0.043778
1947,0.043758
1948,0.043739
1949,0.043719
1950,0.043700
1951,0.043680
1952,0.043661
1953,0.043642
1954,0.043622
1955,0.043603
1956,0.043583
1957,0.043564
1958,0.043545
1959,0.043525
1960,0.043506
1961,0.043487
1962,0.043467
1963,0.043448
1964,0.043429
1965,0.043409
1966,0.043390
1967,0.043371
1968,0.043351
1969,0.043332
1970,0.043313
1971,0.043293
1972,0.043274
1973,0.043255
1974,0.043236
1975,0.043216
1976,0.043197
1977,0.043178
1978,0.043158
1979,0.043139
1980,0.043120
1981,0.043101
1982,0.043081
1983,0.043062
1984,0.043043
1985,0.043024
1986,0.043004
1987,0.042985
1988,0.042966
1989,0.042947
1990,0.042928
1991,0.042908
1992,0.042889
1993,0.042870
1994,0.042851
1995,0.042832
1996,0.042812
1997,0.042793
1998,0.042774
1999,0.042755
